sl,date,artist,album,song,text
232,30/11/82,Michael Jackson,thriller,Baby Be Mine,Baby be my girl
233,30/11/82,Michael Jackson,thriller,Baby Be Mine,tell me that you love me
234,30/11/82,Michael Jackson,thriller,Baby Be Mine,And girl I'll give you all I got to give
235,30/11/82,Michael Jackson,thriller,Baby Be Mine,say you're thinking of me
236,30/11/82,Michael Jackson,thriller,Baby Be Mine,"So baby, be mine, baby, be mine"
237,30/11/82,Michael Jackson,thriller,Baby Be Mine,show me how it should be
238,30/11/82,Michael Jackson,thriller,Baby Be Mine,You're everything this world could be to me
239,30/11/82,Michael Jackson,thriller,Baby Be Mine,every night it feels alright
240,30/11/82,Michael Jackson,thriller,Baby Be Mine,C'mon girl c'mon girl
241,30/11/82,Michael Jackson,thriller,Baby Be Mine,tell me that you love me
242,30/11/82,Michael Jackson,thriller,Baby Be Mine,say you're thinking of me
243,30/11/82,Michael Jackson,thriller,Baby Be Mine,So baby be mine
244,30/11/82,Michael Jackson,thriller,Baby Be Mine,show me how it should be
245,30/11/82,Michael Jackson,thriller,Baby Be Mine,You're everything this world could be to me
246,30/11/82,Michael Jackson,thriller,Baby Be Mine,every night it feels alright
247,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
248,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Every night she walks right in my dreams
249,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Since I met her from the start
250,30/11/82,Michael Jackson,thriller,The Girl Is Mine,I'm so proud I am the only one
251,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Who is special in her heart
252,30/11/82,Michael Jackson,thriller,The Girl Is Mine,The girl is mine
253,30/11/82,Michael Jackson,thriller,The Girl Is Mine,The doggone girl is mine
254,30/11/82,Michael Jackson,thriller,The Girl Is Mine,I know she's mine
255,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Because the doggone girl is mine
256,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
257,30/11/82,Michael Jackson,thriller,The Girl Is Mine,I don't understand the way you think
258,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Saying that she's yours not mine
259,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Sending roses and your silly dreams
260,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Really just a waste of time
261,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Because she's mine
262,30/11/82,Michael Jackson,thriller,The Girl Is Mine,The doggone girl is mine
263,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Don't waste your time
264,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Because the doggone girl is mine
265,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
266,30/11/82,Michael Jackson,thriller,The Girl Is Mine,I love you more than he
267,30/11/82,Michael Jackson,thriller,The Girl Is Mine,take you anywhere
268,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
269,30/11/82,Michael Jackson,thriller,The Girl Is Mine,But I love you endlessly
270,30/11/82,Michael Jackson,thriller,The Girl Is Mine,loving we will share
271,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael and Paul:]
272,30/11/82,Michael Jackson,thriller,The Girl Is Mine,So come and go with me
273,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Two on the town
274,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
275,30/11/82,Michael Jackson,thriller,The Girl Is Mine,But we both cannot have her
276,30/11/82,Michael Jackson,thriller,The Girl Is Mine,So it's one or the other
277,30/11/82,Michael Jackson,thriller,The Girl Is Mine,And one day you'll discover
278,30/11/82,Michael Jackson,thriller,The Girl Is Mine,That she's my girl forever and ever
279,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
280,30/11/82,Michael Jackson,thriller,The Girl Is Mine,I don't build your hopes to be let down
281,30/11/82,Michael Jackson,thriller,The Girl Is Mine,'Cause I really feel it's time
282,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
283,30/11/82,Michael Jackson,thriller,The Girl Is Mine,I know she'll tell you I'm the one for her
284,30/11/82,Michael Jackson,thriller,The Girl Is Mine,'Cause she said I blow her mind
285,30/11/82,Michael Jackson,thriller,The Girl Is Mine,The girl is mine
286,30/11/82,Michael Jackson,thriller,The Girl Is Mine,The doggone girl is mine
287,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Don't waste your time
288,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Because the doggone girl is mine
289,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael and Paul:]
290,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"She's mine, she's mine"
291,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"No, no, no, she's mine"
292,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"The girl is mine, the girl is mine"
293,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"The girl is mine, the girl is mine"
294,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
295,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"The girl is mine mine, mine yep she's mine mine, mine"
296,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"The girl is mine mine, mine yep she's mine mine, mine"
297,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
298,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Don't waste your time
299,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Because the doggone girl is mine
300,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"The girl is mine, the girl is mine"
301,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
302,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"Michael, we're not gonna fight about this, okay?"
303,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
304,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"Paul, I think I told you, I'm a lover not a fighter"
305,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
306,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"I've heard it all before, Michael"
307,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"She told me that I'm her forever lover, you know, don't you remember?"
308,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
309,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"Well, after loving me, she said she couldn't love another"
310,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul]
311,30/11/82,Michael Jackson,thriller,The Girl Is Mine,Is that what she said?
312,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
313,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"Yes, she said it, you keep dreaming"
314,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul]
315,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"I don't believe it mine, mine no"
316,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael and Paul:]
317,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"The girl is mine mine, mine"
318,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"No, mine"
319,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"No, mine mine, mine"
320,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
321,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"She's mine mine mine mine mine mine, mine, mine"
322,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Michael:]
323,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"Cause the girl is mine mine, mine"
324,30/11/82,Michael Jackson,thriller,The Girl Is Mine,[Paul:]
325,30/11/82,Michael Jackson,thriller,The Girl Is Mine,"No girl is mine mine, mine"
326,30/11/82,Michael Jackson,thriller,Beat It,"They told him, ""Don't you ever come around here."
327,30/11/82,Michael Jackson,thriller,Beat It,"Don't wanna see your face. You better disappear."""
328,30/11/82,Michael Jackson,thriller,Beat It,The fire's in their eyes and their words are really clear
329,30/11/82,Michael Jackson,thriller,Beat It,"So beat it, just beat it"
330,30/11/82,Michael Jackson,thriller,Beat It,"You better run, you better do what you can"
331,30/11/82,Michael Jackson,thriller,Beat It,"Don't wanna see no blood, don't be a macho man"
332,30/11/82,Michael Jackson,thriller,Beat It,"You wanna be tough, better do what you can"
333,30/11/82,Michael Jackson,thriller,Beat It,"So beat it, but you wanna be bad"
334,30/11/82,Michael Jackson,thriller,Beat It,[Chorus]
335,30/11/82,Michael Jackson,thriller,Beat It,"Just beat it, beat it, beat it, beat it"
336,30/11/82,Michael Jackson,thriller,Beat It,No one wants to be defeated
337,30/11/82,Michael Jackson,thriller,Beat It,Showin' how funky strong is your fight
338,30/11/82,Michael Jackson,thriller,Beat It,It doesn't matter who's wrong or right
339,30/11/82,Michael Jackson,thriller,Beat It,"Just beat it, beat it [4x]"
340,30/11/82,Michael Jackson,thriller,Beat It,"They're out to get you, better leave while you can"
341,30/11/82,Michael Jackson,thriller,Beat It,"Don't wanna be a boy, you wanna be a man"
342,30/11/82,Michael Jackson,thriller,Beat It,"You wanna stay alive, better do what you can"
343,30/11/82,Michael Jackson,thriller,Beat It,"So beat it, just beat it"
344,30/11/82,Michael Jackson,thriller,Beat It,You have to show them that you're really not scared
345,30/11/82,Michael Jackson,thriller,Beat It,"You're playin' with your life, this ain't no truth or dare"
346,30/11/82,Michael Jackson,thriller,Beat It,"They'll kick you, then they beat you, then they'll tell you it's fair"
347,30/11/82,Michael Jackson,thriller,Beat It,"So beat it, but you wanna be bad"
348,30/11/82,Michael Jackson,thriller,Beat It,[Chorus 2x]
349,30/11/82,Michael Jackson,thriller,Beat It,"Just beat it, beat it, beat it, beat it"
350,30/11/82,Michael Jackson,thriller,Beat It,No one wants to be defeated
351,30/11/82,Michael Jackson,thriller,Beat It,Showin' how funky strong is your fight
352,30/11/82,Michael Jackson,thriller,Beat It,It doesn't matter who's wrong or right
353,30/11/82,Michael Jackson,thriller,Beat It,"Just beat it, beat it, beat it, beat it, beat it"
354,30/11/82,Michael Jackson,thriller,Beat It,"Beat it, beat it, beat it, beat it"
355,30/11/82,Michael Jackson,thriller,Beat It,No one wants to be defeated
356,30/11/82,Michael Jackson,thriller,Beat It,Showin' how funky strong is your fight
357,30/11/82,Michael Jackson,thriller,Beat It,It doesn't matter who's wrong or right
358,30/11/82,Michael Jackson,thriller,Beat It,[Chorus 3x]
359,30/11/82,Michael Jackson,thriller,Beat It,"Just beat it, beat it, beat it, beat it"
360,30/11/82,Michael Jackson,thriller,Beat It,No one wants to be defeated
361,30/11/82,Michael Jackson,thriller,Beat It,Showin' how funky strong is your fight
362,30/11/82,Michael Jackson,thriller,Beat It,It doesn't matter who's wrong or right
363,30/11/82,Michael Jackson,thriller,Beat It,"Just beat it, beat it"
364,30/11/82,Michael Jackson,thriller,Beat It,"Beat it, beat it, beat it"
365,30/11/82,Michael Jackson,thriller,Billie Jean,She was more like a beauty queen
366,30/11/82,Michael Jackson,thriller,Billie Jean,From a movie scene
367,30/11/82,Michael Jackson,thriller,Billie Jean,"I said, ""Don't mind, but what do you mean"
368,30/11/82,Michael Jackson,thriller,Billie Jean,I am the one
369,30/11/82,Michael Jackson,thriller,Billie Jean,"Who will dance on the floor in the round?"""
370,30/11/82,Michael Jackson,thriller,Billie Jean,She said I am the one
371,30/11/82,Michael Jackson,thriller,Billie Jean,Who will dance on the floor in the round
372,30/11/82,Michael Jackson,thriller,Billie Jean,She told me her name was Billie Jean
373,30/11/82,Michael Jackson,thriller,Billie Jean,As she caused a scene
374,30/11/82,Michael Jackson,thriller,Billie Jean,Then every head turned with eyes that dreamed of being the one
375,30/11/82,Michael Jackson,thriller,Billie Jean,Who will dance on the floor in the round
376,30/11/82,Michael Jackson,thriller,Billie Jean,"People always told me, ""Be careful of what you do."
377,30/11/82,Michael Jackson,thriller,Billie Jean,"And don't go around breaking young girls' hearts."""
378,30/11/82,Michael Jackson,thriller,Billie Jean,"And mother always told me, ""A-be careful of who you love,"
379,30/11/82,Michael Jackson,thriller,Billie Jean,And be careful of what you do
380,30/11/82,Michael Jackson,thriller,Billie Jean,"'Cause the lie becomes the truth."""
381,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
382,30/11/82,Michael Jackson,thriller,Billie Jean,She's just a girl who claims that I am the one
383,30/11/82,Michael Jackson,thriller,Billie Jean,But the kid is not my son
384,30/11/82,Michael Jackson,thriller,Billie Jean,She says I am the one
385,30/11/82,Michael Jackson,thriller,Billie Jean,But the kid is not my son
386,30/11/82,Michael Jackson,thriller,Billie Jean,For forty days and for forty nights
387,30/11/82,Michael Jackson,thriller,Billie Jean,Law was on her side
388,30/11/82,Michael Jackson,thriller,Billie Jean,But who can stand
389,30/11/82,Michael Jackson,thriller,Billie Jean,When she's in demand
390,30/11/82,Michael Jackson,thriller,Billie Jean,Her schemes and plans
391,30/11/82,Michael Jackson,thriller,Billie Jean,'Cause we danced on the floor in the round
392,30/11/82,Michael Jackson,thriller,Billie Jean,So take my strong advice
393,30/11/82,Michael Jackson,thriller,Billie Jean,Just remember to always think twice
394,30/11/82,Michael Jackson,thriller,Billie Jean,"Do think twice, do think twice."
395,30/11/82,Michael Jackson,thriller,Billie Jean,"She told, ""My baby, we'd danced 'til three."""
396,30/11/82,Michael Jackson,thriller,Billie Jean,Then she looked at me
397,30/11/82,Michael Jackson,thriller,Billie Jean,Then showed a photo of a baby cry
398,30/11/82,Michael Jackson,thriller,Billie Jean,"His eyes looked like mine, oh, no"
399,30/11/82,Michael Jackson,thriller,Billie Jean,"Do a dance on the floor in the round, baby"
400,30/11/82,Michael Jackson,thriller,Billie Jean,"A-people always told me, ""Be careful of what you do"
401,30/11/82,Michael Jackson,thriller,Billie Jean,"And don't go around breaking young girls' hearts."""
402,30/11/82,Michael Jackson,thriller,Billie Jean,Don't break no heart.
403,30/11/82,Michael Jackson,thriller,Billie Jean,A-but she came and stood right by me
404,30/11/82,Michael Jackson,thriller,Billie Jean,And just the smell of sweet perfume
405,30/11/82,Michael Jackson,thriller,Billie Jean,And this happened much too soon
406,30/11/82,Michael Jackson,thriller,Billie Jean,And she called me to her room
407,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
408,30/11/82,Michael Jackson,thriller,Billie Jean,She's just a girl who claims that I am the one
409,30/11/82,Michael Jackson,thriller,Billie Jean,But the kid is not my son
410,30/11/82,Michael Jackson,thriller,Billie Jean,"No, no, no, no, no, no, no, no."
411,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
412,30/11/82,Michael Jackson,thriller,Billie Jean,She's just a girl who claims that I am the one
413,30/11/82,Michael Jackson,thriller,Billie Jean,But the kid is not my son
414,30/11/82,Michael Jackson,thriller,Billie Jean,She says I am the one
415,30/11/82,Michael Jackson,thriller,Billie Jean,But the kid is not my son
416,30/11/82,Michael Jackson,thriller,Billie Jean,She says I am the one
417,30/11/82,Michael Jackson,thriller,Billie Jean,But the kid is not my son
418,30/11/82,Michael Jackson,thriller,Billie Jean,"No, no, no"
419,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
420,30/11/82,Michael Jackson,thriller,Billie Jean,She's just a girl who claims that I am the one
421,30/11/82,Michael Jackson,thriller,Billie Jean,"No, there's not me, baby."
422,30/11/82,Michael Jackson,thriller,Billie Jean,But the kid is not my son
423,30/11/82,Michael Jackson,thriller,Billie Jean,"No, no, no, no, no, no, no."
424,30/11/82,Michael Jackson,thriller,Billie Jean,"She says I am the one No, babe."
425,30/11/82,Michael Jackson,thriller,Billie Jean,"But the kid is not my son, no, no, no"
426,30/11/82,Michael Jackson,thriller,Billie Jean,She says I am the one
427,30/11/82,Michael Jackson,thriller,Billie Jean,You know what you did
428,30/11/82,Michael Jackson,thriller,Billie Jean,She says he is my son
429,30/11/82,Michael Jackson,thriller,Billie Jean,"Breaking my heart, babe"
430,30/11/82,Michael Jackson,thriller,Billie Jean,She says I am the one
431,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
432,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
433,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
434,30/11/82,Michael Jackson,thriller,Billie Jean,She is the one
435,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
436,30/11/82,Michael Jackson,thriller,Billie Jean,She is the one
437,30/11/82,Michael Jackson,thriller,Billie Jean,Don't call me Billie Jean
438,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
439,30/11/82,Michael Jackson,thriller,Billie Jean,She is the one
440,30/11/82,Michael Jackson,thriller,Billie Jean,She stumbled onto the scene
441,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
442,30/11/82,Michael Jackson,thriller,Billie Jean,Billie Jean is not my lover
443,30/11/82,Michael Jackson,thriller,Human Nature,Looking out
444,30/11/82,Michael Jackson,thriller,Human Nature,Across the night-time
445,30/11/82,Michael Jackson,thriller,Human Nature,The city winks a sleepless eye
446,30/11/82,Michael Jackson,thriller,Human Nature,Hear her voice
447,30/11/82,Michael Jackson,thriller,Human Nature,Shake my window
448,30/11/82,Michael Jackson,thriller,Human Nature,Sweet seducing sighs
449,30/11/82,Michael Jackson,thriller,Human Nature,Get me out
450,30/11/82,Michael Jackson,thriller,Human Nature,Into the night-time
451,30/11/82,Michael Jackson,thriller,Human Nature,Four walls won't hold me tonight
452,30/11/82,Michael Jackson,thriller,Human Nature,If this town
453,30/11/82,Michael Jackson,thriller,Human Nature,Is just an apple
454,30/11/82,Michael Jackson,thriller,Human Nature,Then let me take a bite
455,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
456,30/11/82,Michael Jackson,thriller,Human Nature,Tell 'em that is human nature
457,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
458,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
459,30/11/82,Michael Jackson,thriller,Human Nature,Tell 'em that is human nature
460,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
461,30/11/82,Michael Jackson,thriller,Human Nature,Reaching out
462,30/11/82,Michael Jackson,thriller,Human Nature,To touch a stranger
463,30/11/82,Michael Jackson,thriller,Human Nature,Electric eyes are everywhere
464,30/11/82,Michael Jackson,thriller,Human Nature,See that girl
465,30/11/82,Michael Jackson,thriller,Human Nature,She knows I'm watching
466,30/11/82,Michael Jackson,thriller,Human Nature,She likes the way I stare
467,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
468,30/11/82,Michael Jackson,thriller,Human Nature,Just tell 'em that is human nature
469,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
470,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
471,30/11/82,Michael Jackson,thriller,Human Nature,Do you really like me to be around?
472,30/11/82,Michael Jackson,thriller,Human Nature,Tell 'em that is human nature
473,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
474,30/11/82,Michael Jackson,thriller,Human Nature,I like livin' this way
475,30/11/82,Michael Jackson,thriller,Human Nature,I like lovin' this way
476,30/11/82,Michael Jackson,thriller,Human Nature,That way The way it was.
477,30/11/82,Michael Jackson,thriller,Human Nature,That way The way it was.
478,30/11/82,Michael Jackson,thriller,Human Nature,Looking out
479,30/11/82,Michael Jackson,thriller,Human Nature,Across the morning
480,30/11/82,Michael Jackson,thriller,Human Nature,The city's heart begins to beat
481,30/11/82,Michael Jackson,thriller,Human Nature,Reaching out
482,30/11/82,Michael Jackson,thriller,Human Nature,I touch her shoulder
483,30/11/82,Michael Jackson,thriller,Human Nature,I'm dreaming of the street
484,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
485,30/11/82,Michael Jackson,thriller,Human Nature,Tell 'em that is human nature
486,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
487,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
488,30/11/82,Michael Jackson,thriller,Human Nature,Just tell me you like me to be around.
489,30/11/82,Michael Jackson,thriller,Human Nature,"Ooh, tell 'em"
490,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
491,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
492,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
493,30/11/82,Michael Jackson,thriller,Human Nature,"If they say, ""Why? Why?"""
494,30/11/82,Michael Jackson,thriller,Human Nature,Just tell me you like me to be around.
495,30/11/82,Michael Jackson,thriller,Human Nature,"Ooh, tell 'em"
496,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
497,30/11/82,Michael Jackson,thriller,Human Nature,"And they say, ""Why? Why?"""
498,30/11/82,Michael Jackson,thriller,Human Nature,"Ooh, tell 'em"
499,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
500,30/11/82,Michael Jackson,thriller,Human Nature,"They say, ""Why? Why?"""
