sl,date,artist,album,song,text
501,30/11/82,Michael Jackson,thriller,Human Nature,Just tell me you like me to be around.
502,30/11/82,Michael Jackson,thriller,Human Nature,"Why, why does he do it that way?"
503,30/11/82,Michael Jackson,thriller,Human Nature,I like livin' this way
504,30/11/82,Michael Jackson,thriller,Human Nature,The way
505,30/11/82,Michael Jackson,thriller,Human Nature,The way
506,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"You know, you—you make me feel so good inside."
507,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I always wanted a girl just like you.
508,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You're such a P.Y.T. pretty young thing.
509,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Where did you come from baby
510,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),And ooh won't you take me there?
511,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Right away won't you baby
512,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Tenderoni you've got to be
513,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Spark my nature
514,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Sugar fly with me
515,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Don't you know now is the perfect time
516,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),We can make it right
517,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Hit the city lights
518,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Then tonight ease the love and pain
519,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Let me take you to the max
520,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I want to love you P.Y.T.
521,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
522,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You need some lovin' T.L.C.
523,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Tender love, and care"
524,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),And I'll take you there
525,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I want to love you P.Y.T.
526,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
527,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You need some lovin' T.L.C.
528,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Tender love, and care"
529,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),And I'll take you there
530,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Anywhere you wanna go Yes, I will."
531,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Nothin' can stop this burnin'
532,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Desire to be with you
533,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Gotta get to you baby
534,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Won't you come, it's emergency"
535,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Cool my fire yearnin'
536,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Honey, come set me free"
537,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Don't you know now is the perfect time
538,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),We can dim the lights
539,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Just to make it right
540,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),In the night hit the lovin' spot
541,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I'll give you all that I've got
542,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I want to love you P.Y.T.
543,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
544,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You need some lovin' T.L.C.
545,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Tender love, and care"
546,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"And I'll take you there Yes, I will."
547,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I want to love you P.Y.T.
548,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
549,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You need some lovin' T.L.C.
550,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Tender love, and care"
551,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),And I'll take you there
552,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Yes, I will"
553,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
554,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You make me say
555,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
556,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You make me say
557,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Pretty young things, repeat after me"
558,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[Michael] Say ""Na, na, na."""
559,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[P.Y.T.'s] Na, na, na"
560,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[Michael] Na, na, na, na"
561,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[P.Y.T.'s] Na, na, na, na"
562,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[Michael] Say ""Na, na, na."""
563,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[P.Y.T.'s] Na, na, na"
564,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[Michael] Na, na, na, na, na"
565,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[P.Y.T.'s] Na, na, na, na, na"
566,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"[Michael] I'll take you there, take you there"
567,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I want to love you P.Y.T.
568,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
569,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You need some lovin' T.L.C.
570,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Tender love, and care"
571,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),And I'll take you there
572,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Take you there
573,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Take you there
574,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I want to love you P.Y.T.
575,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
576,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You need some lovin' T.L.C.
577,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Tender love, and care"
578,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"And I'll take you there,"
579,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Take you there
580,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),[Ad-lib and fade-out:]
581,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I want to love you P.Y.T.
582,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
583,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Oh, baby"
584,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You need some lovin' T.L.C.
585,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),Pretty young thing
586,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"Oh, darling"
587,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"You know I think you are really, really nice."
588,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"You and I could've, could've just put together."
589,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),You're such a P.Y.T. Pretty young thing.
590,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),"I just wanna love you, you know, it's..."
591,30/11/82,Michael Jackson,thriller,P.Y.T. (Pretty Young Thing),I'd give you all
592,30/11/82,Michael Jackson,thriller,The Lady In My Life,There'll be no darkness tonight
593,30/11/82,Michael Jackson,thriller,The Lady In My Life,Lady our love will shine
594,30/11/82,Michael Jackson,thriller,The Lady In My Life,lighting the night
595,30/11/82,Michael Jackson,thriller,The Lady In My Life,Just put your trust in my heart
596,30/11/82,Michael Jackson,thriller,The Lady In My Life,And meet me in paradise
597,30/11/82,Michael Jackson,thriller,The Lady In My Life,now is the time
598,30/11/82,Michael Jackson,thriller,The Lady In My Life,"Girl, you're every wonder in this world to me"
599,30/11/82,Michael Jackson,thriller,The Lady In My Life,A treasure time won't steal away
600,30/11/82,Michael Jackson,thriller,The Lady In My Life,So listen to my heart
601,30/11/82,Michael Jackson,thriller,The Lady In My Life,Lay your body close to mine
602,30/11/82,Michael Jackson,thriller,The Lady In My Life,Let me fill you with my dreams
603,30/11/82,Michael Jackson,thriller,The Lady In My Life,I can make you feel alright
604,30/11/82,Michael Jackson,thriller,The Lady In My Life,And baby through the years gonna love you more each day
605,30/11/82,Michael Jackson,thriller,The Lady In My Life,So I promise you tonight that you will always be the lady in my life
606,30/11/82,Michael Jackson,thriller,The Lady In My Life,Lay back in my tenderness
607,30/11/82,Michael Jackson,thriller,The Lady In My Life,Let's make this a night we won't forget
608,30/11/82,Michael Jackson,thriller,The Lady In My Life,"Girl, I need your sweet caress, oh"
609,30/11/82,Michael Jackson,thriller,The Lady In My Life,Reach out to a fantasy
610,30/11/82,Michael Jackson,thriller,The Lady In My Life,Two hearts in a beat of ecstasy
611,30/11/82,Michael Jackson,thriller,The Lady In My Life,"Come to me, girl"
612,30/11/82,Michael Jackson,thriller,The Lady In My Life,And I will keep you warm
613,30/11/82,Michael Jackson,thriller,The Lady In My Life,Through the shadows of the night
614,30/11/82,Michael Jackson,thriller,The Lady In My Life,Let me touch you with my love
615,30/11/82,Michael Jackson,thriller,The Lady In My Life,I can make you feel so right
616,30/11/82,Michael Jackson,thriller,The Lady In My Life,And baby through the years
617,30/11/82,Michael Jackson,thriller,The Lady In My Life,Even when we're old and gray
618,30/11/82,Michael Jackson,thriller,The Lady In My Life,I will love you more each day
619,30/11/82,Michael Jackson,thriller,The Lady In My Life,'Cause you will always be the lady in my life
620,30/11/82,Michael Jackson,thriller,The Lady In My Life,Stay with me
621,30/11/82,Michael Jackson,thriller,The Lady In My Life,I want you to stay with me
622,30/11/82,Michael Jackson,thriller,The Lady In My Life,I need you by my side
623,30/11/82,Michael Jackson,thriller,The Lady In My Life,Don't you go nowhere
624,30/11/82,Michael Jackson,thriller,The Lady In My Life,ooh girl let me keep you warm
625,30/11/82,Michael Jackson,thriller,The Lady In My Life,Let me keep you warm
626,30/11/82,Michael Jackson,thriller,The Lady In My Life,you are the lady in my life
627,30/11/82,Michael Jackson,thriller,The Lady In My Life,You're my lady
628,30/11/82,Michael Jackson,thriller,The Lady In My Life,fill you with the sweetest love
629,30/11/82,Michael Jackson,thriller,The Lady In My Life,The sweetest love
630,30/11/82,Michael Jackson,thriller,The Lady In My Life,always the lady in my life
631,30/11/82,Michael Jackson,thriller,The Lady In My Life,I wanna touch you baby
632,30/11/82,Michael Jackson,thriller,The Lady In My Life,lay back in my tenderness
633,30/11/82,Michael Jackson,thriller,The Lady In My Life,you are the lady in my life
634,30/11/82,Michael Jackson,thriller,The Lady In My Life,Doo doo doo
635,30/11/82,Michael Jackson,thriller,The Lady In My Life,rock me with your sweet caress
636,30/11/82,Michael Jackson,thriller,The Lady In My Life,always the lady in my life
637,30/11/82,Michael Jackson,thriller,The Lady In My Life,You're my lady and I love you girl
638,30/11/82,Michael Jackson,thriller,The Lady In My Life,ooh girl let me keep you warm
639,30/11/82,Michael Jackson,thriller,The Lady In My Life,you are the lady in my life
640,30/11/82,Michael Jackson,thriller,The Lady In My Life,Don't you go nowhere
641,30/11/82,Michael Jackson,thriller,The Lady In My Life,fill you with the sweetest love
642,30/11/82,Michael Jackson,thriller,The Lady In My Life,I love you I love you
643,30/11/82,Michael Jackson,thriller,The Lady In My Life,always the lady in my life
644,30/11/82,Michael Jackson,thriller,The Lady In My Life,"I need you I want you, baby"
645,30/11/82,Michael Jackson,thriller,The Lady In My Life,lay back in my tenderness
646,30/11/82,Michael Jackson,thriller,The Lady In My Life,Stay with me
647,30/11/82,Michael Jackson,thriller,The Lady In My Life,you are the lady in my life
648,30/11/82,Michael Jackson,thriller,The Lady In My Life,Don't you go no where
649,30/11/82,Michael Jackson,thriller,The Lady In My Life,rock me with your sweet caress
650,30/11/82,Michael Jackson,thriller,The Lady In My Life,And I love you baby
651,30/11/82,Michael Jackson,thriller,The Lady In My Life,always the lady in my life
652,30/11/82,Michael Jackson,thriller,The Lady In My Life,Woo
653,30/11/82,Michael Jackson,thriller,The Lady In My Life,Ooh baby
654,30/11/82,Michael Jackson,thriller,The Lady In My Life,Don't you go nowhere
655,30/11/82,Michael Jackson,thriller,The Lady In My Life,You're my lady
656,30/11/82,Michael Jackson,thriller,The Lady In My Life,All through the night
657,30/11/82,Michael Jackson,thriller,The Lady In My Life,ooh girl let me keep you warm
658,30/11/82,Michael Jackson,thriller,The Lady In My Life,I wanna give you all
659,30/11/82,Michael Jackson,thriller,The Lady In My Life,you are the lady in my life
660,30/11/82,Michael Jackson,thriller,The Lady In My Life,In my life
661,30/11/82,Michael Jackson,thriller,The Lady In My Life,fill you with the sweetest love
662,30/11/82,Michael Jackson,thriller,The Lady In My Life,Let me fill you baby
663,30/11/82,Michael Jackson,thriller,The Lady In My Life,always the lady in my life
664,30/11/82,Michael Jackson,thriller,The Lady In My Life,All over all over all over
665,30/11/82,Michael Jackson,thriller,The Lady In My Life,lay back in my tenderness
666,30/11/82,Michael Jackson,thriller,The Lady In My Life,Lay back with me
667,30/11/82,Michael Jackson,thriller,The Lady In My Life,you are the lady in my life
668,30/11/82,Michael Jackson,thriller,The Lady In My Life,Let me touch you girl
669,30/11/82,Michael Jackson,thriller,The Lady In My Life,rock me with your sweet caress
670,30/11/82,Michael Jackson,thriller,The Lady In My Life,Lay back with me
671,30/11/82,Michael Jackson,thriller,The Lady In My Life,always the lady in my life
672,30/11/82,Michael Jackson,thriller,The Lady In My Life,All over [7x]
673,30/11/82,Michael Jackson,thriller,The Lady In My Life,ooh girl let me keep you warm
674,30/11/82,Michael Jackson,thriller,The Lady In My Life,Baby
675,30/11/82,Michael Jackson,thriller,The Lady In My Life,you are the lady in my life
676,30/11/82,Michael Jackson,thriller,The Lady In My Life,Woo
677,30/11/82,Michael Jackson,thriller,The Lady In My Life,fill you with the sweetest love
678,30/11/82,Michael Jackson,thriller,The Lady In My Life,always the lady in my life
679,30/11/82,Michael Jackson,thriller,The Lady In My Life,You're my lady
680,30/11/82,Michael Jackson,thriller,The Lady In My Life,lay back in my tenderness
681,30/11/82,Michael Jackson,thriller,The Lady In My Life,You're my lady baby
682,30/11/82,Michael Jackson,thriller,Carousel,She's from a world
683,30/11/82,Michael Jackson,thriller,Carousel,Of popcorn and candy
684,30/11/82,Michael Jackson,thriller,Carousel,Pony rides for a dime
685,30/11/82,Michael Jackson,thriller,Carousel,Little children laughing
686,30/11/82,Michael Jackson,thriller,Carousel,I'm from a world
687,30/11/82,Michael Jackson,thriller,Carousel,Of disappointments and confusions
688,30/11/82,Michael Jackson,thriller,Carousel,But I want her to be mine
689,30/11/82,Michael Jackson,thriller,Carousel,I started talking
690,30/11/82,Michael Jackson,thriller,Carousel,She kept on walking
691,30/11/82,Michael Jackson,thriller,Carousel,She disappeared into the crowd
692,30/11/82,Michael Jackson,thriller,Carousel,I lost my heart
693,30/11/82,Michael Jackson,thriller,Carousel,On the carousel
694,30/11/82,Michael Jackson,thriller,Carousel,To a circus girl
695,30/11/82,Michael Jackson,thriller,Carousel,Who left my heart in pieces
696,30/11/82,Michael Jackson,thriller,Carousel,Lost my heart
697,30/11/82,Michael Jackson,thriller,Carousel,On The carousel
698,30/11/82,Michael Jackson,thriller,Carousel,To a circus girl
699,30/11/82,Michael Jackson,thriller,Carousel,Who ran away.
700,30/11/82,Michael Jackson,thriller,Carousel,I was the clown
701,30/11/82,Michael Jackson,thriller,Carousel,And she was the dancer
702,30/11/82,Michael Jackson,thriller,Carousel,We both knew it wouldn't work
703,30/11/82,Michael Jackson,thriller,Carousel,But we took our chances
704,30/11/82,Michael Jackson,thriller,Carousel,What I can't recall
705,30/11/82,Michael Jackson,thriller,Carousel,Is if there was a girl at all
706,30/11/82,Michael Jackson,thriller,Carousel,Or was it my imagination?
707,30/11/82,Michael Jackson,thriller,Carousel,I still remember
708,30/11/82,Michael Jackson,thriller,Carousel,All of those faces
709,30/11/82,Michael Jackson,thriller,Carousel,And now all I have is memories.
710,30/11/82,Michael Jackson,thriller,Carousel,I lost my heart
711,30/11/82,Michael Jackson,thriller,Carousel,On the carousel
712,30/11/82,Michael Jackson,thriller,Carousel,To a circus girl
713,30/11/82,Michael Jackson,thriller,Carousel,Who left my heart in pieces
714,30/11/82,Michael Jackson,thriller,Carousel,Lost my heart
715,30/11/82,Michael Jackson,thriller,Carousel,On The carousel
716,30/11/82,Michael Jackson,thriller,Carousel,To a circus girl
717,30/11/82,Michael Jackson,thriller,Carousel,Who ran away.
718,30/11/82,Michael Jackson,thriller,Carousel,Two different people
719,30/11/82,Michael Jackson,thriller,Carousel,In love for an instant
720,30/11/82,Michael Jackson,thriller,Carousel,To see that the circus came today
721,30/11/82,Michael Jackson,thriller,Carousel,Sometimes I can hear the calliope
722,30/11/82,Michael Jackson,thriller,Carousel,And I can hear her calling me.
723,30/11/82,Michael Jackson,thriller,Carousel,Don't you know?
724,30/11/82,Michael Jackson,thriller,Carousel,I lost my heart
725,30/11/82,Michael Jackson,thriller,Carousel,On the carousel
726,30/11/82,Michael Jackson,thriller,Carousel,To a circus girl
727,30/11/82,Michael Jackson,thriller,Carousel,Who left my heart in pieces
728,30/11/82,Michael Jackson,thriller,Carousel,Lost my heart
729,30/11/82,Michael Jackson,thriller,Carousel,On The carousel
730,30/11/82,Michael Jackson,thriller,Carousel,To a circus girl
731,30/11/82,Michael Jackson,thriller,Carousel,Who ran away
732,01/06/72,Eagles,The Eagles,Take It Easy,"Well, I'm a-running down the road"
733,01/06/72,Eagles,The Eagles,Take It Easy,Tryin' to loosen my load
734,01/06/72,Eagles,The Eagles,Take It Easy,I've got seven women on my mind
735,01/06/72,Eagles,The Eagles,Take It Easy,Four that wanna own me
736,01/06/72,Eagles,The Eagles,Take It Easy,Two that wanna stone me
737,01/06/72,Eagles,The Eagles,Take It Easy,One says she's a friend of mine
738,01/06/72,Eagles,The Eagles,Take It Easy,"Take it easy, take it easy"
739,01/06/72,Eagles,The Eagles,Take It Easy,Don't let the sound of your own wheels drive you crazy
740,01/06/72,Eagles,The Eagles,Take It Easy,Lighten up while you still can
741,01/06/72,Eagles,The Eagles,Take It Easy,Don't even try to understand
742,01/06/72,Eagles,The Eagles,Take It Easy,Just find a place to make your stand
743,01/06/72,Eagles,The Eagles,Take It Easy,And take it easy
744,01/06/72,Eagles,The Eagles,Take It Easy,"Well, I'm a-standing on a corner"
745,01/06/72,Eagles,The Eagles,Take It Easy,"In Winslow, Arizona"
746,01/06/72,Eagles,The Eagles,Take It Easy,Such a fine sight to see
747,01/06/72,Eagles,The Eagles,Take It Easy,"It's a girl, my Lord"
748,01/06/72,Eagles,The Eagles,Take It Easy,In a flat-bed Ford
749,01/06/72,Eagles,The Eagles,Take It Easy,Slowin' down to take a look at me
750,01/06/72,Eagles,The Eagles,Take It Easy,"Come on, baby"
751,01/06/72,Eagles,The Eagles,Take It Easy,Don't say Maybe
752,01/06/72,Eagles,The Eagles,Take It Easy,I gotta know
753,01/06/72,Eagles,The Eagles,Take It Easy,If your sweet love
754,01/06/72,Eagles,The Eagles,Take It Easy,Is gonna save me
755,01/06/72,Eagles,The Eagles,Take It Easy,We may lose and we may win
756,01/06/72,Eagles,The Eagles,Take It Easy,Though we will never be here again
757,01/06/72,Eagles,The Eagles,Take It Easy,"So open up, I'm climbin' in"
758,01/06/72,Eagles,The Eagles,Take It Easy,So take it easy
759,01/06/72,Eagles,The Eagles,Take It Easy,"Well, I'm running down the road"
760,01/06/72,Eagles,The Eagles,Take It Easy,Trying to loosen my load
761,01/06/72,Eagles,The Eagles,Take It Easy,Got a world of trouble on my mind
762,01/06/72,Eagles,The Eagles,Take It Easy,Lookin' for a lover
763,01/06/72,Eagles,The Eagles,Take It Easy,Who won't blow my cover
764,01/06/72,Eagles,The Eagles,Take It Easy,She's so hard to find
765,01/06/72,Eagles,The Eagles,Take It Easy,"Take it easy, take it easy"
