X.,song,word,sentiment
348,Beat It,bad,fear
348,Beat It,bad,negative
348,Beat It,bad,sadness
349,Beat It,chorus,positive
351,Beat It,defeated,negative
351,Beat It,defeated,sadness
352,Beat It,fight,anger
352,Beat It,fight,fear
352,Beat It,fight,negative
353,Beat It,wrong,negative
356,Beat It,defeated,negative
356,Beat It,defeated,sadness
357,Beat It,fight,anger
357,Beat It,fight,fear
357,Beat It,fight,negative
358,Beat It,wrong,negative
359,Beat It,chorus,positive
361,Beat It,defeated,negative
361,Beat It,defeated,sadness
362,Beat It,fight,anger
362,Beat It,fight,fear
362,Beat It,fight,negative
363,Beat It,wrong,negative
366,Billie Jean,beauty,joy
366,Billie Jean,beauty,positive
370,Billie Jean,dance,joy
370,Billie Jean,dance,positive
370,Billie Jean,dance,trust
372,Billie Jean,dance,joy
372,Billie Jean,dance,positive
372,Billie Jean,dance,trust
376,Billie Jean,dance,joy
376,Billie Jean,dance,positive
376,Billie Jean,dance,trust
377,Billie Jean,careful,positive
378,Billie Jean,young,anticipation
378,Billie Jean,young,joy
378,Billie Jean,young,positive
378,Billie Jean,young,surprise
379,Billie Jean,mother,anticipation
379,Billie Jean,mother,joy
379,Billie Jean,mother,negative
379,Billie Jean,mother,positive
379,Billie Jean,mother,sadness
379,Billie Jean,mother,trust
379,Billie Jean,careful,positive
379,Billie Jean,love,joy
379,Billie Jean,love,positive
380,Billie Jean,careful,positive
381,Billie Jean,lie,anger
381,Billie Jean,lie,disgust
381,Billie Jean,lie,negative
381,Billie Jean,lie,sadness
381,Billie Jean,truth,positive
381,Billie Jean,truth,trust
382,Billie Jean,lover,anticipation
382,Billie Jean,lover,joy
382,Billie Jean,lover,positive
382,Billie Jean,lover,trust
388,Billie Jean,law,trust
390,Billie Jean,demand,anger
390,Billie Jean,demand,negative
393,Billie Jean,advice,trust
396,Billie Jean,baby,joy
396,Billie Jean,baby,positive
398,Billie Jean,baby,joy
398,Billie Jean,baby,positive
398,Billie Jean,cry,negative
398,Billie Jean,cry,sadness
400,Billie Jean,dance,joy
400,Billie Jean,dance,positive
400,Billie Jean,dance,trust
400,Billie Jean,baby,joy
400,Billie Jean,baby,positive
401,Billie Jean,careful,positive
402,Billie Jean,young,anticipation
402,Billie Jean,young,joy
402,Billie Jean,young,positive
402,Billie Jean,young,surprise
403,Billie Jean,break,surprise
405,Billie Jean,smell,anger
405,Billie Jean,smell,disgust
405,Billie Jean,smell,negative
405,Billie Jean,sweet,anticipation
405,Billie Jean,sweet,joy
405,Billie Jean,sweet,positive
405,Billie Jean,sweet,surprise
405,Billie Jean,sweet,trust
408,Billie Jean,lover,anticipation
408,Billie Jean,lover,joy
408,Billie Jean,lover,positive
408,Billie Jean,lover,trust
412,Billie Jean,lover,anticipation
412,Billie Jean,lover,joy
412,Billie Jean,lover,positive
412,Billie Jean,lover,trust
420,Billie Jean,lover,anticipation
420,Billie Jean,lover,joy
420,Billie Jean,lover,positive
420,Billie Jean,lover,trust
422,Billie Jean,baby,joy
422,Billie Jean,baby,positive
432,Billie Jean,lover,anticipation
432,Billie Jean,lover,joy
432,Billie Jean,lover,positive
432,Billie Jean,lover,trust
433,Billie Jean,lover,anticipation
433,Billie Jean,lover,joy
433,Billie Jean,lover,positive
433,Billie Jean,lover,trust
434,Billie Jean,lover,anticipation
434,Billie Jean,lover,joy
434,Billie Jean,lover,positive
434,Billie Jean,lover,trust
436,Billie Jean,lover,anticipation
436,Billie Jean,lover,joy
436,Billie Jean,lover,positive
436,Billie Jean,lover,trust
439,Billie Jean,lover,anticipation
439,Billie Jean,lover,joy
439,Billie Jean,lover,positive
439,Billie Jean,lover,trust
442,Billie Jean,lover,anticipation
442,Billie Jean,lover,joy
442,Billie Jean,lover,positive
442,Billie Jean,lover,trust
443,Billie Jean,lover,anticipation
443,Billie Jean,lover,joy
443,Billie Jean,lover,positive
443,Billie Jean,lover,trust
445,Human Nature,time,anticipation
449,Human Nature,sweet,anticipation
449,Human Nature,sweet,joy
449,Human Nature,sweet,positive
449,Human Nature,sweet,surprise
449,Human Nature,sweet,trust
451,Human Nature,time,anticipation
455,Human Nature,bite,negative
463,Human Nature,stranger,fear
463,Human Nature,stranger,negative
464,Human Nature,electric,joy
464,Human Nature,electric,positive
464,Human Nature,electric,surprise
483,Human Nature,shoulder,positive
483,Human Nature,shoulder,trust
507,P.Y.T. (Pretty Young Thing),good,anticipation
507,P.Y.T. (Pretty Young Thing),good,joy
507,P.Y.T. (Pretty Young Thing),good,positive
507,P.Y.T. (Pretty Young Thing),good,surprise
507,P.Y.T. (Pretty Young Thing),good,trust
509,P.Y.T. (Pretty Young Thing),pretty,anticipation
509,P.Y.T. (Pretty Young Thing),pretty,joy
509,P.Y.T. (Pretty Young Thing),pretty,positive
509,P.Y.T. (Pretty Young Thing),pretty,trust
509,P.Y.T. (Pretty Young Thing),young,anticipation
509,P.Y.T. (Pretty Young Thing),young,joy
509,P.Y.T. (Pretty Young Thing),young,positive
509,P.Y.T. (Pretty Young Thing),young,surprise
510,P.Y.T. (Pretty Young Thing),baby,joy
510,P.Y.T. (Pretty Young Thing),baby,positive
512,P.Y.T. (Pretty Young Thing),baby,joy
512,P.Y.T. (Pretty Young Thing),baby,positive
515,P.Y.T. (Pretty Young Thing),sugar,positive
516,P.Y.T. (Pretty Young Thing),perfect,anticipation
516,P.Y.T. (Pretty Young Thing),perfect,joy
516,P.Y.T. (Pretty Young Thing),perfect,positive
516,P.Y.T. (Pretty Young Thing),perfect,trust
516,P.Y.T. (Pretty Young Thing),time,anticipation
518,P.Y.T. (Pretty Young Thing),hit,anger
518,P.Y.T. (Pretty Young Thing),hit,negative
519,P.Y.T. (Pretty Young Thing),ease,positive
519,P.Y.T. (Pretty Young Thing),love,joy
519,P.Y.T. (Pretty Young Thing),love,positive
519,P.Y.T. (Pretty Young Thing),pain,fear
519,P.Y.T. (Pretty Young Thing),pain,negative
519,P.Y.T. (Pretty Young Thing),pain,sadness
521,P.Y.T. (Pretty Young Thing),love,joy
521,P.Y.T. (Pretty Young Thing),love,positive
522,P.Y.T. (Pretty Young Thing),pretty,anticipation
522,P.Y.T. (Pretty Young Thing),pretty,joy
522,P.Y.T. (Pretty Young Thing),pretty,positive
522,P.Y.T. (Pretty Young Thing),pretty,trust
522,P.Y.T. (Pretty Young Thing),young,anticipation
522,P.Y.T. (Pretty Young Thing),young,joy
522,P.Y.T. (Pretty Young Thing),young,positive
522,P.Y.T. (Pretty Young Thing),young,surprise
524,P.Y.T. (Pretty Young Thing),tender,joy
524,P.Y.T. (Pretty Young Thing),tender,positive
524,P.Y.T. (Pretty Young Thing),tender,trust
524,P.Y.T. (Pretty Young Thing),love,joy
524,P.Y.T. (Pretty Young Thing),love,positive
526,P.Y.T. (Pretty Young Thing),love,joy
526,P.Y.T. (Pretty Young Thing),love,positive
527,P.Y.T. (Pretty Young Thing),pretty,anticipation
527,P.Y.T. (Pretty Young Thing),pretty,joy
527,P.Y.T. (Pretty Young Thing),pretty,positive
527,P.Y.T. (Pretty Young Thing),pretty,trust
527,P.Y.T. (Pretty Young Thing),young,anticipation
527,P.Y.T. (Pretty Young Thing),young,joy
527,P.Y.T. (Pretty Young Thing),young,positive
527,P.Y.T. (Pretty Young Thing),young,surprise
529,P.Y.T. (Pretty Young Thing),tender,joy
529,P.Y.T. (Pretty Young Thing),tender,positive
529,P.Y.T. (Pretty Young Thing),tender,trust
529,P.Y.T. (Pretty Young Thing),love,joy
529,P.Y.T. (Pretty Young Thing),love,positive
534,P.Y.T. (Pretty Young Thing),baby,joy
534,P.Y.T. (Pretty Young Thing),baby,positive
535,P.Y.T. (Pretty Young Thing),emergency,fear
535,P.Y.T. (Pretty Young Thing),emergency,negative
535,P.Y.T. (Pretty Young Thing),emergency,sadness
535,P.Y.T. (Pretty Young Thing),emergency,surprise
536,P.Y.T. (Pretty Young Thing),cool,positive
536,P.Y.T. (Pretty Young Thing),fire,fear
537,P.Y.T. (Pretty Young Thing),honey,positive
538,P.Y.T. (Pretty Young Thing),perfect,anticipation
538,P.Y.T. (Pretty Young Thing),perfect,joy
538,P.Y.T. (Pretty Young Thing),perfect,positive
538,P.Y.T. (Pretty Young Thing),perfect,trust
538,P.Y.T. (Pretty Young Thing),time,anticipation
541,P.Y.T. (Pretty Young Thing),hit,anger
541,P.Y.T. (Pretty Young Thing),hit,negative
543,P.Y.T. (Pretty Young Thing),love,joy
543,P.Y.T. (Pretty Young Thing),love,positive
544,P.Y.T. (Pretty Young Thing),pretty,anticipation
544,P.Y.T. (Pretty Young Thing),pretty,joy
544,P.Y.T. (Pretty Young Thing),pretty,positive
544,P.Y.T. (Pretty Young Thing),pretty,trust
544,P.Y.T. (Pretty Young Thing),young,anticipation
544,P.Y.T. (Pretty Young Thing),young,joy
544,P.Y.T. (Pretty Young Thing),young,positive
544,P.Y.T. (Pretty Young Thing),young,surprise
546,P.Y.T. (Pretty Young Thing),tender,joy
546,P.Y.T. (Pretty Young Thing),tender,positive
546,P.Y.T. (Pretty Young Thing),tender,trust
546,P.Y.T. (Pretty Young Thing),love,joy
546,P.Y.T. (Pretty Young Thing),love,positive
548,P.Y.T. (Pretty Young Thing),love,joy
548,P.Y.T. (Pretty Young Thing),love,positive
549,P.Y.T. (Pretty Young Thing),pretty,anticipation
549,P.Y.T. (Pretty Young Thing),pretty,joy
549,P.Y.T. (Pretty Young Thing),pretty,positive
549,P.Y.T. (Pretty Young Thing),pretty,trust
549,P.Y.T. (Pretty Young Thing),young,anticipation
549,P.Y.T. (Pretty Young Thing),young,joy
549,P.Y.T. (Pretty Young Thing),young,positive
549,P.Y.T. (Pretty Young Thing),young,surprise
551,P.Y.T. (Pretty Young Thing),tender,joy
551,P.Y.T. (Pretty Young Thing),tender,positive
551,P.Y.T. (Pretty Young Thing),tender,trust
551,P.Y.T. (Pretty Young Thing),love,joy
551,P.Y.T. (Pretty Young Thing),love,positive
554,P.Y.T. (Pretty Young Thing),pretty,anticipation
554,P.Y.T. (Pretty Young Thing),pretty,joy
554,P.Y.T. (Pretty Young Thing),pretty,positive
554,P.Y.T. (Pretty Young Thing),pretty,trust
554,P.Y.T. (Pretty Young Thing),young,anticipation
554,P.Y.T. (Pretty Young Thing),young,joy
554,P.Y.T. (Pretty Young Thing),young,positive
554,P.Y.T. (Pretty Young Thing),young,surprise
556,P.Y.T. (Pretty Young Thing),pretty,anticipation
556,P.Y.T. (Pretty Young Thing),pretty,joy
556,P.Y.T. (Pretty Young Thing),pretty,positive
556,P.Y.T. (Pretty Young Thing),pretty,trust
556,P.Y.T. (Pretty Young Thing),young,anticipation
556,P.Y.T. (Pretty Young Thing),young,joy
556,P.Y.T. (Pretty Young Thing),young,positive
556,P.Y.T. (Pretty Young Thing),young,surprise
558,P.Y.T. (Pretty Young Thing),pretty,anticipation
558,P.Y.T. (Pretty Young Thing),pretty,joy
558,P.Y.T. (Pretty Young Thing),pretty,positive
558,P.Y.T. (Pretty Young Thing),pretty,trust
558,P.Y.T. (Pretty Young Thing),young,anticipation
558,P.Y.T. (Pretty Young Thing),young,joy
558,P.Y.T. (Pretty Young Thing),young,positive
558,P.Y.T. (Pretty Young Thing),young,surprise
568,P.Y.T. (Pretty Young Thing),love,joy
568,P.Y.T. (Pretty Young Thing),love,positive
569,P.Y.T. (Pretty Young Thing),pretty,anticipation
569,P.Y.T. (Pretty Young Thing),pretty,joy
569,P.Y.T. (Pretty Young Thing),pretty,positive
569,P.Y.T. (Pretty Young Thing),pretty,trust
569,P.Y.T. (Pretty Young Thing),young,anticipation
569,P.Y.T. (Pretty Young Thing),young,joy
569,P.Y.T. (Pretty Young Thing),young,positive
569,P.Y.T. (Pretty Young Thing),young,surprise
571,P.Y.T. (Pretty Young Thing),tender,joy
571,P.Y.T. (Pretty Young Thing),tender,positive
571,P.Y.T. (Pretty Young Thing),tender,trust
571,P.Y.T. (Pretty Young Thing),love,joy
571,P.Y.T. (Pretty Young Thing),love,positive
575,P.Y.T. (Pretty Young Thing),love,joy
575,P.Y.T. (Pretty Young Thing),love,positive
576,P.Y.T. (Pretty Young Thing),pretty,anticipation
576,P.Y.T. (Pretty Young Thing),pretty,joy
576,P.Y.T. (Pretty Young Thing),pretty,positive
576,P.Y.T. (Pretty Young Thing),pretty,trust
576,P.Y.T. (Pretty Young Thing),young,anticipation
576,P.Y.T. (Pretty Young Thing),young,joy
576,P.Y.T. (Pretty Young Thing),young,positive
576,P.Y.T. (Pretty Young Thing),young,surprise
578,P.Y.T. (Pretty Young Thing),tender,joy
578,P.Y.T. (Pretty Young Thing),tender,positive
578,P.Y.T. (Pretty Young Thing),tender,trust
578,P.Y.T. (Pretty Young Thing),love,joy
578,P.Y.T. (Pretty Young Thing),love,positive
581,P.Y.T. (Pretty Young Thing),fade,negative
582,P.Y.T. (Pretty Young Thing),love,joy
582,P.Y.T. (Pretty Young Thing),love,positive
583,P.Y.T. (Pretty Young Thing),pretty,anticipation
583,P.Y.T. (Pretty Young Thing),pretty,joy
583,P.Y.T. (Pretty Young Thing),pretty,positive
583,P.Y.T. (Pretty Young Thing),pretty,trust
583,P.Y.T. (Pretty Young Thing),young,anticipation
583,P.Y.T. (Pretty Young Thing),young,joy
583,P.Y.T. (Pretty Young Thing),young,positive
583,P.Y.T. (Pretty Young Thing),young,surprise
584,P.Y.T. (Pretty Young Thing),baby,joy
584,P.Y.T. (Pretty Young Thing),baby,positive
586,P.Y.T. (Pretty Young Thing),pretty,anticipation
586,P.Y.T. (Pretty Young Thing),pretty,joy
586,P.Y.T. (Pretty Young Thing),pretty,positive
586,P.Y.T. (Pretty Young Thing),pretty,trust
586,P.Y.T. (Pretty Young Thing),young,anticipation
586,P.Y.T. (Pretty Young Thing),young,joy
586,P.Y.T. (Pretty Young Thing),young,positive
586,P.Y.T. (Pretty Young Thing),young,surprise
587,P.Y.T. (Pretty Young Thing),darling,joy
587,P.Y.T. (Pretty Young Thing),darling,positive
587,P.Y.T. (Pretty Young Thing),darling,trust
590,P.Y.T. (Pretty Young Thing),pretty,anticipation
590,P.Y.T. (Pretty Young Thing),pretty,joy
590,P.Y.T. (Pretty Young Thing),pretty,positive
590,P.Y.T. (Pretty Young Thing),pretty,trust
590,P.Y.T. (Pretty Young Thing),young,anticipation
590,P.Y.T. (Pretty Young Thing),young,joy
590,P.Y.T. (Pretty Young Thing),young,positive
590,P.Y.T. (Pretty Young Thing),young,surprise
591,P.Y.T. (Pretty Young Thing),love,joy
591,P.Y.T. (Pretty Young Thing),love,positive
593,The Lady In My Life,darkness,anger
593,The Lady In My Life,darkness,fear
593,The Lady In My Life,darkness,negative
593,The Lady In My Life,darkness,sadness
594,The Lady In My Life,love,joy
594,The Lady In My Life,love,positive
594,The Lady In My Life,shine,positive
596,The Lady In My Life,trust,trust
598,The Lady In My Life,time,anticipation
600,The Lady In My Life,treasure,anticipation
600,The Lady In My Life,treasure,joy
600,The Lady In My Life,treasure,positive
600,The Lady In My Life,treasure,trust
600,The Lady In My Life,time,anticipation
600,The Lady In My Life,steal,anger
600,The Lady In My Life,steal,fear
600,The Lady In My Life,steal,negative
600,The Lady In My Life,steal,sadness
603,The Lady In My Life,fill,trust
605,The Lady In My Life,baby,joy
605,The Lady In My Life,baby,positive
605,The Lady In My Life,love,joy
605,The Lady In My Life,love,positive
606,The Lady In My Life,promise,joy
606,The Lady In My Life,promise,positive
606,The Lady In My Life,promise,trust
607,The Lady In My Life,tenderness,joy
607,The Lady In My Life,tenderness,positive
608,The Lady In My Life,forget,negative
609,The Lady In My Life,sweet,anticipation
609,The Lady In My Life,sweet,joy
609,The Lady In My Life,sweet,positive
609,The Lady In My Life,sweet,surprise
609,The Lady In My Life,sweet,trust
609,The Lady In My Life,caress,positive
611,The Lady In My Life,ecstasy,anticipation
611,The Lady In My Life,ecstasy,joy
611,The Lady In My Life,ecstasy,positive
615,The Lady In My Life,love,joy
615,The Lady In My Life,love,positive
617,The Lady In My Life,baby,joy
617,The Lady In My Life,baby,positive
618,The Lady In My Life,gray,disgust
618,The Lady In My Life,gray,sadness
619,The Lady In My Life,love,joy
619,The Lady In My Life,love,positive
629,The Lady In My Life,fill,trust
629,The Lady In My Life,love,joy
629,The Lady In My Life,love,positive
630,The Lady In My Life,love,joy
630,The Lady In My Life,love,positive
632,The Lady In My Life,baby,joy
632,The Lady In My Life,baby,positive
633,The Lady In My Life,tenderness,joy
633,The Lady In My Life,tenderness,positive
636,The Lady In My Life,rock,positive
636,The Lady In My Life,sweet,anticipation
636,The Lady In My Life,sweet,joy
636,The Lady In My Life,sweet,positive
636,The Lady In My Life,sweet,surprise
636,The Lady In My Life,sweet,trust
636,The Lady In My Life,caress,positive
638,The Lady In My Life,love,joy
638,The Lady In My Life,love,positive
642,The Lady In My Life,fill,trust
642,The Lady In My Life,love,joy
642,The Lady In My Life,love,positive
643,The Lady In My Life,love,joy
643,The Lady In My Life,love,positive
643,The Lady In My Life,love,joy
643,The Lady In My Life,love,positive
645,The Lady In My Life,baby,joy
645,The Lady In My Life,baby,positive
646,The Lady In My Life,tenderness,joy
646,The Lady In My Life,tenderness,positive
650,The Lady In My Life,rock,positive
650,The Lady In My Life,sweet,anticipation
650,The Lady In My Life,sweet,joy
650,The Lady In My Life,sweet,positive
650,The Lady In My Life,sweet,surprise
650,The Lady In My Life,sweet,trust
650,The Lady In My Life,caress,positive
651,The Lady In My Life,love,joy
651,The Lady In My Life,love,positive
651,The Lady In My Life,baby,joy
651,The Lady In My Life,baby,positive
654,The Lady In My Life,baby,joy
654,The Lady In My Life,baby,positive
662,The Lady In My Life,fill,trust
662,The Lady In My Life,love,joy
662,The Lady In My Life,love,positive
663,The Lady In My Life,fill,trust
663,The Lady In My Life,baby,joy
663,The Lady In My Life,baby,positive
666,The Lady In My Life,tenderness,joy
666,The Lady In My Life,tenderness,positive
670,The Lady In My Life,rock,positive
670,The Lady In My Life,sweet,anticipation
670,The Lady In My Life,sweet,joy
670,The Lady In My Life,sweet,positive
670,The Lady In My Life,sweet,surprise
670,The Lady In My Life,sweet,trust
670,The Lady In My Life,caress,positive
675,The Lady In My Life,baby,joy
675,The Lady In My Life,baby,positive
678,The Lady In My Life,fill,trust
678,The Lady In My Life,love,joy
678,The Lady In My Life,love,positive
681,The Lady In My Life,tenderness,joy
681,The Lady In My Life,tenderness,positive
682,The Lady In My Life,baby,joy
682,The Lady In My Life,baby,positive
686,Carousel,laughing,joy
686,Carousel,laughing,positive
693,Carousel,lost,negative
693,Carousel,lost,sadness
697,Carousel,lost,negative
697,Carousel,lost,sadness
701,Carousel,clown,anticipation
701,Carousel,clown,joy
701,Carousel,clown,positive
701,Carousel,clown,surprise
711,Carousel,lost,negative
711,Carousel,lost,sadness
715,Carousel,lost,negative
715,Carousel,lost,sadness
720,Carousel,love,joy
720,Carousel,love,positive
725,Carousel,lost,negative
725,Carousel,lost,sadness
729,Carousel,lost,negative
729,Carousel,lost,sadness
